# Série;Designação da série (PT);Métrica;Unidade de Medida;Período de referência;Valor;Estado
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;1995-12-31;55388.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;1996-12-31;59736.13;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;1997-12-31;60084.11;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;1998-12-31;61929.97;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;1999-12-31;66266.85;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2000-03-31;68740.63;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2000-06-30;68340.39;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2000-09-30;69384.57;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2000-12-31;69591.78;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2001-03-31;70098.47;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2001-06-30;72798.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2001-09-30;75017.63;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2001-12-31;77908.00;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2002-03-31;77762.74;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2002-06-30;79742.51;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2002-09-30;82813.45;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2002-12-31;85594.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2003-03-31;89364.79;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2003-06-30;87801.01;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2003-09-30;90567.31;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2003-12-31;93333.39;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2004-03-31;94034.64;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2004-06-30;97514.90;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2004-09-30;99067.82;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2004-12-31;102157.91;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2005-03-31;103676.76;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2005-06-30;106005.75;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2005-09-30;111350.46;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2005-12-31;114552.87;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2006-03-31;115306.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2006-06-30;119662.83;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2006-09-30;119941.98;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2006-12-31;122499.71;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2007-03-31;120899.11;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2007-06-30;122693.47;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2007-09-30;124561.27;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2007-12-31;127625.51;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2008-03-31;126675.92;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2008-06-30;130360.35;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2008-09-30;131606.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2008-12-31;135477.90;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2009-03-31;139901.77;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2009-06-30;148244.80;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2009-09-30;147854.22;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2009-12-31;154013.98;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2010-03-31;160030.57;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2010-06-30;167226.47;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2010-09-30;174883.47;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2010-12-31;179996.02;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-03-31;181859.22;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-06-30;201535.41;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-07-31;199089.51;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-08-31;197871.25;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-09-30;207376.28;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-10-31;204210.56;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-11-30;201872.45;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2011-12-31;201459.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-01-31;207432.71;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-02-29;207135.56;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-03-31;207099.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-04-30;213169.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-05-31;221328.80;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-06-30;212859.07;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-07-31;213921.54;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-08-31;214100.18;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-09-30;215604.67;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-10-31;217901.81;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-11-30;220946.15;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2012-12-31;217160.26;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-01-31;221487.89;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-02-28;221679.32;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-03-31;220536.82;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-04-30;221150.62;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-05-31;223539.80;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-06-30;226995.55;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-07-31;225046.13;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-08-31;226236.67;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-09-30;221692.81;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-10-31;221106.17;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-11-30;227618.42;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2013-12-31;224077.55;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-01-31;227433.45;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-02-28;230802.90;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-03-31;231035.27;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-04-30;232735.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-05-31;231267.70;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-06-30;229207.31;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-07-31;230588.70;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-08-31;231460.27;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-09-30;233964.97;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-10-31;229771.49;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-11-30;231088.14;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2014-12-31;230058.75;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-01-31;237841.44;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-02-28;240562.57;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-03-31;232287.77;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-04-30;231819.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-05-31;235529.64;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-06-30;231441.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-07-31;233243.06;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-08-31;233466.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-09-30;236361.43;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-10-31;233714.83;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-11-30;235680.35;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2015-12-31;235746.15;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-01-31;239207.84;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-02-29;235828.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-03-31;237547.48;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-04-30;240244.72;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-05-31;241899.09;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-06-30;244086.31;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-07-31;245083.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-08-31;247524.97;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-09-30;248628.57;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-10-31;247409.93;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-11-30;246092.89;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2016-12-31;245244.79;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-01-31;246909.78;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-02-28;247519.03;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-03-31;247748.94;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-04-30;251777.40;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-05-31;251524.27;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-06-30;253341.71;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-07-31;253348.05;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-08-31;254650.31;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-09-30;253457.73;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-10-31;249566.28;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-11-30;247177.21;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2017-12-31;247173.70;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-01-31;248185.34;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-02-28;250546.24;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-03-31;250330.55;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-04-30;254592.88;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-05-31;254838.76;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-06-30;251110.37;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-07-31;252488.46;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-08-31;253629.44;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-09-30;253168.58;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-10-31;255397.85;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-11-30;255775.60;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2018-12-31;249263.26;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-01-31;252363.26;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-02-28;253740.56;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-03-31;254685.06;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-04-30;256687.23;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-05-31;256841.21;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-06-30;251441.97;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-07-31;251171.59;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-08-31;252236.79;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-09-30;252466.26;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-10-31;251698.14;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-11-30;251435.59;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2019-12-31;249985.14;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-01-31;252266.54;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-02-29;255348.80;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-03-31;254768.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-04-30;261981.94;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-05-31;264357.29;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-06-30;259886.68;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-07-31;264670.31;
12561508;Dívida das administrações públicas - Mensal - M€;Valor;Milhões de euros;2020-08-31;267113.66;
